[?1049h[22;0;0t[1;56r(B[m[4l[?7h[?1h=[H[2J[H[2J[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;75H#[5d#[6d#[7d#[8d#[9d#[10d#[11d#[12d#[13d#[14d#[15d#[16d#[17d#[18d#[19d#[20d#[21d#[22d#[23d#[24d#[25d#  Curr: 371.01 MBit/s[26;75H#  Avg: 371.01 MBit/s[27;75H#  Min: 371.01 MBit/s[28;75H#  Max: 371.01 MBit/s[29;75H#  Ttl: 749.88 GByte
[2d=================================================================================================================[3;1HIncoming:[4;15H#############################################################[5;15H#############################################################[6;15H#############################################################[7;15H#############################################################[8;15H#############################################################[9;15H#############################################################[10;15H#############################################################[11;15H#############################################################[12;15H#############################################################[13;15H#############################################################[14;15H#############################################################[15;15H#############################################################[16;15H#############################################################[17;15H#############################################################[18;15H#############################################################[19;15H#############################################################[20;15H#############################################################[21;15H#############################################################[22;15H#############################################################[23;15H#############################################################[24;15H#############################################################[25;15H#############################################################  Curr: 688.47 MBit/s[26;15H#############################################################  Avg: 713.89 MBit/s[27;15H#############################################################  Min: 371.01 MBit/s[28;15H#############################################################  Max: 1.41 GBit/s[29;15H#############################################################  Ttl: 752.52 GByte
[30dOutgoing:[31;15H#############################################################[32;15H#############################################################[33;15H#############################################################[34;15H#############################################################[35;15H#############################################################[36;15H#############################################################[37;15H#############################################################[38;15H#############################################################[39;15H#############################################################[40;15H#############################################################[41;15H#############################################################[42;15H#############################################################[43;15H#############################################################[44;15H#############################################################[45;15H#############################################################[46;15H#############################################################[47;15H#############################################################[48;15H#############################################################[49;15H#############################################################[50;15H#############################################################[51;15H#############################################################[52;15H#############################################################  Curr: 688.38 MBit/s[53;15H#############################################################  Avg: 713.97 MBit/s[54;15H#############################################################  Min: 370.40 MBit/s[55;15H#############################################################  Max: 1.41 GBit/s[56;15H#############################################################  Ttl: 515.60 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;14H##############################################################[5;14H##############################################################[6;14H##############################################################[7;14H##############################################################[8;14H##############################################################[9;14H##############################################################[10;14H##############################################################[11;14H##############################################################[12;14H##############################################################[13;14H##############################################################[14;14H##############################################################[15;14H##############################################################[16;14H##############################################################[17;14H##############################################################[18;14H##############################################################[19;14H##############################################################[20;14H##############################################################[21;14H##############################################################[22;14H##############################################################[23;14H##############################################################[24;14H##############################################################[25;14H##############################################################  Curr: 701.27 MBit/s[26;14H##############################################################  Avg: 714.31 MBit/s[27;14H##############################################################  Min: 371.01 MBit/s[28;14H##############################################################  Max: 1.41 GBit/s[29;14H##############################################################  Ttl: 752.57 GByte
[30dOutgoing:[31;14H##############################################################[32;14H##############################################################[33;14H##############################################################[34;14H##############################################################[35;14H##############################################################[36;14H##############################################################[37;14H##############################################################[38;14H##############################################################[39;14H##############################################################[40;14H##############################################################[41;14H##############################################################[42;14H##############################################################[43;14H##############################################################[44;14H##############################################################[45;14H##############################################################[46;14H##############################################################[47;14H##############################################################[48;14H##############################################################[49;14H##############################################################[50;14H##############################################################[51;14H##############################################################[52;14H##############################################################  Curr: 701.34 MBit/s[53;14H##############################################################  Avg: 714.39 MBit/s[54;14H##############################################################  Min: 370.40 MBit/s[55;14H##############################################################  Max: 1.41 GBit/s[56;14H##############################################################  Ttl: 515.64 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;13H###############################################################[5;13H###############################################################[6;13H###############################################################[7;13H###############################################################[8;13H###############################################################[9;13H###############################################################[10;13H###############################################################[11;13H###############################################################[12;13H###############################################################[13;13H###############################################################[14;13H###############################################################[15;13H###############################################################[16;13H###############################################################[17;13H###############################################################[18;13H###############################################################[19;13H###############################################################[20;13H###############################################################[21;13H###############################################################[22;13H###############################################################[23;13H###############################################################[24;13H###############################################################[25;13H###############################################################  Curr: 789.18 MBit/s[26;13H###############################################################  Avg: 716.28 MBit/s[27;13H###############################################################  Min: 371.01 MBit/s[28;13H###############################################################  Max: 1.41 GBit/s[29;13H###############################################################  Ttl: 752.62 GByte
[30dOutgoing:[31;13H###############################################################[32;13H###############################################################[33;13H###############################################################[34;13H###############################################################[35;13H###############################################################[36;13H###############################################################[37;13H###############################################################[38;13H###############################################################[39;13H###############################################################[40;13H###############################################################[41;13H###############################################################[42;13H###############################################################[43;13H###############################################################[44;13H###############################################################[45;13H###############################################################[46;13H###############################################################[47;13H###############################################################[48;13H###############################################################[49;13H###############################################################[50;13H###############################################################[51;13H###############################################################[52;13H###############################################################  Curr: 789.69 MBit/s[53;13H###############################################################  Avg: 716.37 MBit/s[54;13H###############################################################  Min: 370.40 MBit/s[55;13H###############################################################  Max: 1.41 GBit/s[56;13H###############################################################  Ttl: 515.70 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4d  ################################################################[5;12H################################################################[6;12H################################################################[7;12H################################################################[8;12H################################################################[9;12H################################################################[10;12H################################################################[11;12H################################################################[12;12H################################################################[13;12H################################################################[14;12H################################################################[15;12H################################################################[16;12H################################################################[17;12H################################################################[18;12H################################################################[19;12H################################################################[20;12H################################################################[21;12H################################################################[22;12H################################################################[23;12H################################################################[24;12H################################################################[25;12H################################################################  Curr: 796.12 MBit/s[26;12H################################################################  Avg: 716.86 MBit/s[27;12H################################################################  Min: 371.01 MBit/s[28;12H################################################################  Max: 1.41 GBit/s[29;12H################################################################  Ttl: 752.67 GByte
[30dOutgoing:[31d  ################################################################[32;12H################################################################[33;12H################################################################[34;12H################################################################[35;12H################################################################[36;12H################################################################[37;12H################################################################[38;12H################################################################[39;12H################################################################[40;12H################################################################[41;12H################################################################[42;12H################################################################[43;12H################################################################[44;12H################################################################[45;12H################################################################[46;12H################################################################[47;12H################################################################[48;12H################################################################[49;12H################################################################[50;12H################################################################[51;12H################################################################[52;12H################################################################  Curr: 796.33 MBit/s[53;12H################################################################  Avg: 716.95 MBit/s[54;12H################################################################  Min: 370.40 MBit/s[55;12H################################################################  Max: 1.41 GBit/s[56;12H################################################################  Ttl: 515.74 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4d #################################################################[5;11H#################################################################[6;11H#################################################################[7;11H#################################################################[8;11H#################################################################[9;11H#################################################################[10;11H#################################################################[11;11H#################################################################[12;11H#################################################################[13;11H#################################################################[14;11H#################################################################[15;11H#################################################################[16;11H#################################################################[17;11H#################################################################[18;11H#################################################################[19;11H#################################################################[20;11H#################################################################[21;11H#################################################################[22;11H#################################################################[23;11H#################################################################[24;11H#################################################################[25;11H#################################################################  Curr: 773.33 MBit/s[26;11H#################################################################  Avg: 718.03 MBit/s[27;11H#################################################################  Min: 371.01 MBit/s[28;11H#################################################################  Max: 1.41 GBit/s[29;11H#################################################################  Ttl: 752.71 GByte
[30dOutgoing:[31d #################################################################[32;11H#################################################################[33;11H#################################################################[34;11H#################################################################[35;11H#################################################################[36;11H#################################################################[37;11H#################################################################[38;11H#################################################################[39;11H#################################################################[40;11H#################################################################[41;11H#################################################################[42;11H#################################################################[43;11H#################################################################[44;11H#################################################################[45;11H#################################################################[46;11H#################################################################[47;11H#################################################################[48;11H#################################################################[49;11H#################################################################[50;11H#################################################################[51;11H#################################################################[52;11H#################################################################  Curr: 772.97 MBit/s[53;11H#################################################################  Avg: 718.11 MBit/s[54;11H#################################################################  Min: 370.40 MBit/s[55;11H#################################################################  Max: 1.41 GBit/s[56;11H#################################################################  Ttl: 515.79 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4d##################################################################[5;10H##################################################################[6;10H##################################################################[7;10H##################################################################[8;10H##################################################################[9;10H##################################################################[10;10H##################################################################[11;10H##################################################################[12;10H##################################################################[13;10H##################################################################[14;10H##################################################################[15;10H##################################################################[16;10H##################################################################[17;10H##################################################################[18;10H##################################################################[19;10H##################################################################[20;10H##################################################################[21;10H##################################################################[22;10H##################################################################[23;10H##################################################################[24;10H##################################################################[25;10H##################################################################  Curr: 784.86 MBit/s[26;10H##################################################################  Avg: 718.92 MBit/s[27;10H##################################################################  Min: 371.01 MBit/s[28;10H##################################################################  Max: 1.41 GBit/s[29;10H##################################################################  Ttl: 752.76 GByte
[30dOutgoing:[31d##################################################################[32;10H##################################################################[33;10H##################################################################[34;10H##################################################################[35;10H##################################################################[36;10H##################################################################[37;10H##################################################################[38;10H##################################################################[39;10H##################################################################[40;10H##################################################################[41;10H##################################################################[42;10H##################################################################[43;10H##################################################################[44;10H##################################################################[45;10H##################################################################[46;10H##################################################################[47;10H##################################################################[48;10H##################################################################[49;10H##################################################################[50;10H##################################################################[51;10H##################################################################[52;10H##################################################################  Curr: 784.97 MBit/s[53;10H##################################################################  Avg: 719.01 MBit/s[54;10H##################################################################  Min: 370.40 MBit/s[55;10H##################################################################  Max: 1.41 GBit/s[56;10H##################################################################  Ttl: 515.84 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4d###################################################################[5;9H###################################################################[6;9H###################################################################[7;9H###################################################################[8;9H###################################################################[9;9H###################################################################[10;9H###################################################################[11;9H###################################################################[12;9H###################################################################[13;9H###################################################################[14;9H###################################################################[15;9H###################################################################[16;9H###################################################################[17;9H###################################################################[18;9H###################################################################[19;9H###################################################################[20;9H###################################################################[21;9H###################################################################[22;9H###################################################################[23;9H###################################################################[24;9H###################################################################[25;9H###################################################################  Curr: 718.34 MBit/s[26;9H###################################################################  Avg: 718.04 MBit/s[27;9H###################################################################  Min: 371.01 MBit/s[28;9H###################################################################  Max: 1.41 GBit/s[29;9H###################################################################  Ttl: 752.80 GByte
[30dOutgoing:[31d###################################################################[32;9H###################################################################[33;9H###################################################################[34;9H###################################################################[35;9H###################################################################[36;9H###################################################################[37;9H###################################################################[38;9H###################################################################[39;9H###################################################################[40;9H###################################################################[41;9H###################################################################[42;9H###################################################################[43;9H###################################################################[44;9H###################################################################[45;9H###################################################################[46;9H###################################################################[47;9H###################################################################[48;9H###################################################################[49;9H###################################################################[50;9H###################################################################[51;9H###################################################################[52;9H###################################################################  Curr: 718.86 MBit/s[53;9H###################################################################  Avg: 718.14 MBit/s[54;9H###################################################################  Min: 370.40 MBit/s[55;9H###################################################################  Max: 1.41 GBit/s[56;9H###################################################################  Ttl: 515.88 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4d####################################################################[5;8H####################################################################[6;8H####################################################################[7;8H####################################################################[8;8H####################################################################[9;8H####################################################################[10;8H####################################################################[11;8H####################################################################[12;8H####################################################################[13;8H####################################################################[14;8H####################################################################[15;8H####################################################################[16;8H####################################################################[17;8H####################################################################[18;8H####################################################################[19;8H####################################################################[20;8H####################################################################[21;8H####################################################################[22;8H####################################################################[23;8H####################################################################[24;8H####################################################################[25;8H####################################################################  Curr: 619.41 MBit/s[26;8H####################################################################  Avg: 716.00 MBit/s[27;8H####################################################################  Min: 371.01 MBit/s[28;8H####################################################################  Max: 1.41 GBit/s[29;8H####################################################################  Ttl: 752.84 GByte
[30dOutgoing:[31d####################################################################[32;8H####################################################################[33;8H####################################################################[34;8H####################################################################[35;8H####################################################################[36;8H####################################################################[37;8H####################################################################[38;8H####################################################################[39;8H####################################################################[40;8H####################################################################[41;8H####################################################################[42;8H####################################################################[43;8H####################################################################[44;8H####################################################################[45;8H####################################################################[46;8H####################################################################[47;8H####################################################################[48;8H####################################################################[49;8H####################################################################[50;8H####################################################################[51;8H####################################################################[52;8H####################################################################  Curr: 619.59 MBit/s[53;8H####################################################################  Avg: 716.08 MBit/s[54;8H####################################################################  Min: 370.40 MBit/s[55;8H####################################################################  Max: 1.41 GBit/s[56;8H####################################################################  Ttl: 515.91 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;7H#####################################################################[5;7H#####################################################################[6;7H#####################################################################[7;7H#####################################################################[8;7H#####################################################################[9;7H#####################################################################[10;7H#####################################################################[11;7H#####################################################################[12;7H#####################################################################[13;7H#####################################################################[14;7H#####################################################################[15;7H#####################################################################[16;7H#####################################################################[17;7H#####################################################################[18;7H#####################################################################[19;7H#####################################################################[20;7H#####################################################################[21;7H#####################################################################[22;7H#####################################################################[23;7H#####################################################################[24;7H#####################################################################[25;7H#####################################################################  Curr: 584.64 MBit/s[26;7H#####################################################################  Avg: 714.18 MBit/s[27;7H#####################################################################  Min: 371.01 MBit/s[28;7H#####################################################################  Max: 1.41 GBit/s[29;7H#####################################################################  Ttl: 752.87 GByte
[30dOutgoing:[31;7H#####################################################################[32;7H#####################################################################[33;7H#####################################################################[34;7H#####################################################################[35;7H#####################################################################[36;7H#####################################################################[37;7H#####################################################################[38;7H#####################################################################[39;7H#####################################################################[40;7H#####################################################################[41;7H#####################################################################[42;7H#####################################################################[43;7H#####################################################################[44;7H#####################################################################[45;7H#####################################################################[46;7H#####################################################################[47;7H#####################################################################[48;7H#####################################################################[49;7H#####################################################################[50;7H#####################################################################[51;7H#####################################################################[52;7H#####################################################################  Curr: 584.31 MBit/s[53;7H#####################################################################  Avg: 714.26 MBit/s[54;7H#####################################################################  Min: 370.40 MBit/s[55;7H#####################################################################  Max: 1.41 GBit/s[56;7H#####################################################################  Ttl: 515.95 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;6H######################################################################[5;6H######################################################################[6;6H######################################################################[7;6H######################################################################[8;6H######################################################################[9;6H######################################################################[10;6H######################################################################[11;6H######################################################################[12;6H######################################################################[13;6H######################################################################[14;6H######################################################################[15;6H######################################################################[16;6H######################################################################[17;6H######################################################################[18;6H######################################################################[19;6H######################################################################[20;6H######################################################################[21;6H######################################################################[22;6H######################################################################[23;6H######################################################################[24;6H######################################################################[25;6H######################################################################  Curr: 624.84 MBit/s[26;6H######################################################################  Avg: 713.39 MBit/s[27;6H######################################################################  Min: 371.01 MBit/s[28;6H######################################################################  Max: 1.41 GBit/s[29;6H######################################################################  Ttl: 752.91 GByte
[30dOutgoing:[31;6H######################################################################[32;6H######################################################################[33;6H######################################################################[34;6H######################################################################[35;6H######################################################################[36;6H######################################################################[37;6H######################################################################[38;6H######################################################################[39;6H######################################################################[40;6H######################################################################[41;6H######################################################################[42;6H######################################################################[43;6H######################################################################[44;6H######################################################################[45;6H######################################################################[46;6H######################################################################[47;6H######################################################################[48;6H######################################################################[49;6H######################################################################[50;6H######################################################################[51;6H######################################################################[52;6H######################################################################  Curr: 624.69 MBit/s[53;6H######################################################################  Avg: 713.47 MBit/s[54;6H######################################################################  Min: 370.40 MBit/s[55;6H######################################################################  Max: 1.41 GBit/s[56;6H######################################################################  Ttl: 515.99 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
[2d=================================================================================================================[3;1HIncoming:[4;5H#######################################################################[5;5H#######################################################################[6;5H#######################################################################[7;5H#######################################################################[8;5H#######################################################################[9;5H#######################################################################[10;5H#######################################################################[11;5H#######################################################################[12;5H#######################################################################[13;5H#######################################################################[14;5H#######################################################################[15;5H#######################################################################[16;5H#######################################################################[17;5H#######################################################################[18;5H#######################################################################[19;5H#######################################################################[20;5H#######################################################################[21;5H#######################################################################[22;5H#######################################################################[23;5H#######################################################################[24;5H#######################################################################[25;5H#######################################################################  Curr: 694.24 MBit/s[26;5H#######################################################################  Avg: 713.61 MBit/s[27;5H#######################################################################  Min: 371.01 MBit/s[28;5H#######################################################################  Max: 1.41 GBit/s[29;5H#######################################################################  Ttl: 752.96 GByte
[30dOutgoing:[31;5H#######################################################################[32;5H#######################################################################[33;5H#######################################################################[34;5H#######################################################################[35;5H#######################################################################[36;5H#######################################################################[37;5H#######################################################################[38;5H#######################################################################[39;5H#######################################################################[40;5H#######################################################################[41;5H#######################################################################[42;5H#######################################################################[43;5H#######################################################################[44;5H#######################################################################[45;5H#######################################################################[46;5H#######################################################################[47;5H#######################################################################[48;5H#######################################################################[49;5H#######################################################################[50;5H#######################################################################[51;5H#######################################################################[52;5H#######################################################################  Curr: 694.31 MBit/s[53;5H#######################################################################  Avg: 713.70 MBit/s[54;5H#######################################################################  Min: 370.40 MBit/s[55;5H#######################################################################  Max: 1.41 GBit/s[56;5H#######################################################################  Ttl: 516.03 GByte[H[2JDevice enp7s0np0 [198.18.0.10] (1/1):
